Time (s),A0 (g)
0.0,-0.1
0.000932,0.15
0.001848,-0.1
0.00278,0.11
0.0037,0.18
0.004624,-0.14
0.00556,0.15
0.006476,0.11
0.007396,0.08
0.008308,0.11
0.009228,-0.07
0.01016,0.11
0.011076,0.18
0.011996,-0.14
0.012932,0.15
0.013856,-0.1
0.014796,0.08
0.015716,0.11
0.016644,0.08
0.01756,0.15
0.018472,0.01
0.019388,0.04
0.020296,0.18
0.021204,0.11
0.022124,0.04
0.023044,0.11
0.023968,-0.07
0.024896,0.15
0.025816,0.01
0.026732,0.11
0.027656,0.18
0.028576,-0.03
0.029496,0.18
0.030412,-0.17
0.03134,0.11
0.03226,-0.17
0.033192,0.15
0.034112,-0.1
0.035044,0.15
0.035968,0.08
0.03688,-0.07
0.037804,0.11
0.038724,-0.14
0.039656,0.15
0.040568,0.04
0.041488,0.08
0.042404,0.11
0.043324,-0.17
0.044256,0.15
0.045172,0.08
0.046088,-0.1
0.04702,0.18
0.04794,-0.17
0.048872,0.08
0.04978,0.08
0.050696,-0.03
0.051624,0.18
0.052544,-0.17
0.053472,0.15
0.054396,0.08
0.055308,-0.03
0.056232,0.18
0.057156,-0.17
0.058088,0.11
0.059004,-0.17
0.059944,0.11
0.060864,-0.17
0.061808,0.11
0.062728,-0.14
0.063672,0.22
0.064596,-0.1
0.065532,0.11
0.066452,-0.17
0.06738,0.15
0.068296,0.08
0.069196,-0.17
0.070136,0.11
0.071056,-0.1
0.071996,0.15
0.07292,-0.1
0.073852,0.11
0.074776,-0.1
0.075708,0.15
0.076628,0.01
0.07754,0.04
0.078448,0.15
0.079364,0.08
0.080276,0.08
0.081184,0.18
0.082112,-0.17
0.083048,0.11
0.083968,-0.17
0.084912,0.11
0.085828,-0.17
0.08676,0.11
0.087676,-0.14
0.088616,0.15
0.089536,0.11
0.090452,-0.17
0.091384,0.15
0.092308,0.01
0.09322,0.08
0.094136,0.18
0.095052,-0.07
0.095976,0.11
0.0969,0.01
0.09782,0.08
0.098736,0.22
0.099668,-0.17
0.100608,0.11
0.101532,-0.17
0.102464,0.11
0.103388,-0.14
0.104324,0.15
0.105236,0.08
0.106148,-0.17
0.10708,0.11
0.108004,-0.17
0.108944,0.15
0.109864,0.11
0.110796,-0.14
0.111736,0.11
0.112668,-0.17
0.113608,0.11
0.114524,-0.1
0.115448,0.15
0.116356,0.15
0.117276,0.11
0.118196,0.08
0.119116,0.18
0.12004,-0.14
0.120976,0.18
0.121896,-0.17
0.122828,0.11
0.123748,-0.1
0.12468,0.11
0.125596,0.11
0.126516,0.01
0.127428,0.11
0.128348,-0.1
0.12928,0.11
0.130196,0.11
0.13112,0.08
0.13204,0.15
0.132956,0.11
0.133876,0.04
0.134788,0.15
0.135712,0.04
0.136628,0.04
0.137548,0.15
0.138468,0.08
0.13938,-0.17
0.140312,0.15
0.141228,-0.14
0.14216,0.15
0.143084,-0.1
0.144016,0.18
0.144936,0.15
0.145856,0.01
0.146768,0.11
0.147696,-0.14
0.14864,0.15
0.14956,0.08
0.150468,-0.14
0.151396,0.11
0.152312,-0.07
0.153228,0.08
0.154144,0.11
0.155068,-0.07
0.156,0.11
0.156924,0.08
0.15784,0.11
0.158768,-0.07
0.159704,0.11
0.16062,-0.1
0.16156,0.15
0.162468,0.04
0.163384,-0.03
0.164308,0.11
0.165228,-0.07
0.16616,0.18
0.16708,0.01
0.168004,0.11
0.168932,0.08
0.169848,0.04
0.170764,0.18
0.171684,0.04
0.172596,0.15
0.17352,0.01
0.174428,0.08
0.17534,0.15
0.17626,0.01
0.177172,0.08
0.178088,0.08
0.178996,-0.14
0.179932,0.15
0.180852,0.08
0.181768,0.08
0.182688,0.18
0.183616,0.01
0.184532,0.11
0.185452,-0.03
0.18638,0.15
0.1873,0.11
0.188216,0.04
0.189128,0.15
0.190044,-0.1
0.19098,0.11
0.191908,0.08
0.192828,0.08
0.193744,0.11
0.194676,-0.14
0.195616,0.11
0.196536,-0.14
0.197468,0.18
0.198388,-0.14
0.199316,0.18
0.200232,0.08
0.201148,-0.07
0.20208,0.11
0.203,-0.14
0.203944,0.11
0.204868,-0.17
0.205808,0.15
0.206728,0.11
0.207644,0.11
0.208564,0.11
0.209484,-0.17
0.210416,0.11
0.211332,-0.07
0.21226,0.11
0.21318,0.11
0.214108,0.11
0.215036,0.08
0.215952,0.04
0.216868,0.15
0.217788,-0.03
0.218716,0.11
0.219644,0.11
0.220572,0.11
0.2215,0.18
0.22242,-0.17
0.223352,0.18
0.224268,-0.17
0.2252,0.11
0.226116,0.08
0.227028,0.04
0.22794,0.11
0.228868,-0.1
0.229804,0.08
0.230724,0.01
0.231644,0.18
0.232568,0.04
0.233492,0.08
0.234404,0.18
0.235316,-0.14
0.236244,0.15
0.237164,0.08
0.23808,-0.21
0.239016,0.11
0.23994,0.08
0.24086,0.15
0.241784,0.18
0.242704,-0.17
0.243648,0.11
0.244564,-0.14
0.2455,0.15
0.246412,0.08
0.247324,-0.17
0.248256,0.15
0.249172,-0.14
0.250112,0.15
0.251032,0.11
0.251956,0.08
0.252872,0.18
0.253796,-0.14
0.254732,0.11
0.255652,-0.14
0.256588,0.11
0.257516,-0.1
0.258448,0.15
0.259364,0.01
0.26028,0.11
0.261196,0.22
0.262124,-0.17
0.263064,0.18
0.26398,-0.14
0.264916,0.15
0.265836,0.11
0.266764,-0.14
0.267704,0.11
0.268636,-0.14
0.269576,0.15
0.270508,-0.17
0.271444,0.15
0.272364,0.08
0.273272,-0.17
0.274192,0.11
0.275108,-0.07
0.276032,0.15
0.276952,0.01
0.277864,0.08
0.278784,0.22
0.279704,-0.03
0.28064,0.11
0.28156,-0.14
0.282496,0.18
0.283404,-0.07
0.284324,0.08
0.285228,0.11
0.286152,-0.14
0.287088,0.18
0.288008,-0.14
0.288944,0.15
0.289864,0.11
0.290784,-0.1
0.291716,0.11
0.292636,-0.1
0.293568,0.18
0.29448,0.11
0.295404,-0.14
0.296336,0.15
0.297256,0.01
0.298172,-0.03
0.299104,0.11
0.300024,-0.17
0.300956,0.11
0.301876,0.01
0.302788,0.08
0.3037,0.18
0.304624,-0.17
0.305556,0.11
0.30648,0.22
0.307396,-0.17
0.308328,0.15
0.30924,0.04
0.310164,0.04
0.311076,0.15
0.311992,-0.07
0.31292,0.15
0.313848,0.11
0.314768,-0.17
0.3157,0.18
0.316624,0.11
0.317544,0.08
0.31846,0.11
0.31938,-0.1
0.320304,0.15
0.321212,0.04
0.322124,0.15
0.323048,0.22
0.323972,0.08
0.324888,-0.17
0.32582,0.18
0.326744,-0.14
0.32768,0.15
0.3286,-0.14
0.329528,0.15
0.330436,0.08
0.33134,-0.03
0.332264,0.11
0.333188,-0.17
0.334124,0.15
0.335048,0.08
0.33596,-0.14
0.336896,0.15
0.337816,0.08
0.338724,-0.14
0.339656,0.15
0.340568,0.01
0.341488,0.15
0.342408,0.22
0.343332,-0.14
0.344268,0.18
0.345184,0.22
0.346116,-0.1
0.347052,0.15
0.347972,0.04
0.348884,-0.1
0.349816,0.22
0.35074,-0.17
0.351676,0.11
0.3526,-0.1
0.35354,0.15
0.35446,-0.1
0.355392,0.15
0.356308,0.08
0.357212,0.08
0.35812,0.11
0.359044,-0.17
0.35998,0.15
0.360904,-0.14
0.36184,0.15
0.36276,0.01
0.363676,0.11
0.364604,0.08
0.36552,-0.07
0.366436,0.11
0.367348,0.08
0.368252,-0.17
0.369184,0.15
0.370104,0.11
0.371024,0.11
0.371944,0.11
0.372872,0.08
0.373792,0.18
0.374712,-0.03
0.37564,0.18
0.376556,-0.1
0.377488,0.15
0.3784,0.11
0.379316,-0.17
0.380248,0.18
0.381168,0.11
0.382088,0.08
0.383,0.11
0.38392,-0.17
0.384856,0.15
0.385772,-0.1
0.386704,0.15
0.387624,0.01
0.388536,0.08
0.389452,0.15
0.390372,0.11
0.391292,-0.03
0.392216,0.11
0.393148,-0.07
0.394072,0.26
0.394996,-0.14
0.395932,0.18
0.396852,-0.1
0.397788,0.11
0.398716,0.08
0.399632,0.11
0.400564,0.11
0.401488,0.11
0.402404,0.11
0.403324,0.11
0.404236,0.11
0.405156,-0.1
0.406088,0.11
0.407008,-0.14
0.407944,0.15
0.408864,0.04
0.40978,0.01
0.4107,0.11
0.411624,-0.1
0.412556,0.11
0.413472,-0.14
0.414404,0.15
0.415316,0.11
0.416236,0.11
0.417164,0.04
0.418084,0.04
0.419004,0.15
0.419928,0.01
0.420844,0.11
0.421768,0.11
0.422692,0.04
0.423604,0.11
0.424524,0.01
0.425436,0.04
0.426352,0.15
0.427268,0.01
0.42818,0.08
0.429096,0.18
0.430024,-0.1
0.430952,0.11
0.431868,-0.1
0.4328,0.15
0.433712,0.11
0.43464,-0.1
0.435572,0.11
0.436496,-0.1
0.437432,0.15
0.438348,0.11
0.439268,0.08
0.440172,0.11
0.4411,-0.1
0.442032,0.18
0.442948,0.11
0.443876,0.08
0.444792,0.11
0.445716,-0.14
0.446656,0.18
0.447576,-0.17
0.448512,0.18
0.449428,-0.17
0.450356,0.11
0.45128,-0.17
0.452204,0.15
0.453128,0.08
0.45404,-0.14
0.454976,0.15
0.455896,0.08
0.456808,0.11
0.457736,0.11
0.458668,0.08
0.45958,0.11
0.4605,-0.07
0.46142,0.11
0.46234,0.18
0.46326,-0.17
0.464192,0.15
0.465124,-0.1
0.46606,0.15
0.466984,0.01
0.467896,0.08
0.468812,0.18
0.469732,-0.1
0.470664,0.11
0.471584,0.11
0.472516,0.04
0.473428,0.18
0.474348,-0.14
0.475284,0.15
0.476204,0.01
0.477124,-0.03
0.478048,0.15
0.47896,0.01
0.479876,0.04
0.480796,0.15
0.48172,0.04
0.482636,0.15
0.48356,0.01
0.484484,0.15
0.485404,0.11
0.486324,-0.03
0.487244,0.22
0.488164,-0.07
0.489092,0.15
0.490016,0.08
0.490928,0.04
0.491844,0.18
0.492768,-0.1
0.493708,0.15
0.494632,-0.03
0.49556,0.15
0.496484,-0.07
0.497404,0.08
0.498308,0.18
0.499228,-0.17
0.500168,0.08
0.50108,0.08
0.502,0.18
0.50292,-0.17
0.503864,0.11
0.504788,-0.17
0.505728,0.11
0.506644,-0.17
0.507576,0.08
0.508484,0.22
0.509404,-0.17
0.510336,0.15
0.51126,0.08
0.512172,0.08
0.513092,0.11
0.514016,0.11
0.514948,0.15
0.515868,-0.1
0.5168,0.11
0.517716,-0.1
0.518652,0.11
0.519576,0.04
0.5205,0.11
0.52142,-0.1
0.522352,0.15
0.523268,0.11
0.524188,0.11
0.525108,0.22
0.526028,-0.1
0.52696,0.22
0.527884,-0.03
0.52882,0.22
0.529744,0.01
0.530656,0.11
0.531576,0.11
0.532496,-0.17
0.53342,0.15
0.534328,0.11
0.535244,-0.07
0.536168,0.15
0.537084,0.11
0.538008,-0.03
0.538932,0.22
0.539856,-0.17
0.540788,0.11
0.541712,-0.1
0.542644,0.08
0.543552,0.15
0.54446,0.15
0.545372,-0.17
0.546304,0.11
0.547216,-0.14
0.54816,0.11
0.54908,-0.17
0.550012,0.15
0.550932,0.08
0.551848,-0.17
0.552776,0.15
0.553688,-0.03
0.554608,0.15
0.555528,-0.03
0.556448,0.08
0.557352,0.11
0.558268,-0.07
0.559192,0.08
0.560104,0.22
0.561024,-0.17
0.561956,0.15
0.562872,-0.17
0.5638,0.11
0.56472,0.04
0.565632,0.08
0.566544,0.22
0.56746,-0.17
0.568392,0.15
0.569304,0.08
0.570212,-0.17
0.571144,0.15
0.572056,0.11
0.572972,0.04
0.573888,0.15
0.574816,0.08
0.575728,0.08
0.57664,0.15
0.57756,-0.17
0.578492,0.26
0.579404,0.08
0.580308,-0.17
0.581232,0.11
0.582152,0.11
0.583072,0.04
0.583984,0.08
0.584904,0.15
0.585824,-0.07
0.586752,0.11
0.587672,-0.14
0.5886,0.11
0.589516,-0.17
0.590444,0.15
0.59136,0.08
0.592276,0.04
0.593184,0.18
0.594112,-0.17
0.595044,0.15
0.595964,0.08
0.59688,0.04
0.597788,0.15
0.598704,0.04
0.599612,0.04
0.600528,0.11
0.601448,-0.17
0.602384,0.15
0.603296,0.08
0.604208,-0.17
0.605148,0.11
0.606072,-0.1
0.606996,0.08
0.607904,0.11
0.608828,-0.14
0.609768,0.15
0.610688,0.08
0.6116,-0.03
0.612524,0.11
0.61344,-0.17
0.614376,0.15
0.615288,0.11
0.616196,-0.07
0.61712,0.18
0.618032,-0.17
0.618964,0.11
0.619888,-0.17
0.62082,0.15
0.621744,0.08
0.622656,0.04
0.623568,0.08
0.62448,0.11
0.625396,0.11
0.626308,0.01
0.62722,0.11
0.628144,0.11
0.629064,0.08
0.629976,0.15
0.630896,-0.1
0.631828,0.11
0.632752,-0.1
0.633676,0.11
0.634596,0.11
0.635516,0.11
0.636436,-0.14
0.637368,0.11
0.63828,-0.07
0.639208,0.11
0.640128,0.11
0.641048,-0.03
0.641972,0.11
0.642892,-0.07
0.643816,0.15
0.644728,0.11
0.645648,-0.07
0.646576,0.15
0.647496,0.01
0.648404,0.11
0.649324,0.08
0.650236,0.11
0.65116,0.11
0.652072,-0.17
0.653008,0.15
0.65392,-0.17
0.65486,0.11
0.655784,-0.14
0.65672,0.11
0.65764,0.01
0.658552,0.08
0.659456,0.18
0.660376,-0.17
0.661296,0.15
0.662204,0.11
0.663124,-0.1
0.66406,0.11
0.664984,-0.14
0.66592,0.15
0.66684,0.11
0.66776,-0.17
0.668692,0.15
0.669616,0.18
0.670528,-0.14
0.67146,0.15
0.672372,0.11
0.673288,-0.07
0.674216,0.15
0.675136,-0.1
0.676068,0.11
0.676992,-0.17
0.677924,0.22
0.678848,0.01
0.679764,0.18
0.68068,0.11
0.681604,0.04
0.682524,0.18
0.68344,0.22
0.684356,-0.03
0.68528,0.11
0.686196,0.18
0.68712,-0.03
0.688044,0.11
0.688964,-0.07
0.689888,0.11
0.6908,0.08
0.69172,-0.14
0.692656,0.15
0.693576,0.01
0.694488,0.08
0.695392,0.15
0.696312,0.08
0.697216,-0.07
0.698136,0.15
0.699048,0.11
0.69996,-0.07
0.700892,0.11
0.701816,-0.14
0.702752,0.15
0.703672,-0.17
0.704604,0.15
0.705528,0.01
0.706436,0.11
0.707348,0.18
0.70826,-0.21
0.709188,0.15
0.710112,0.11
0.711032,0.04
0.711948,0.15
0.712872,-0.03
0.7138,0.11
0.71472,0.11
0.71564,-0.17
0.716568,0.18
0.71748,0.01
0.718388,0.08
0.7193,0.18
0.72022,-0.17
0.72116,0.15
0.72208,0.01
0.722992,0.11
0.723912,0.18
0.724824,-0.17
0.72576,0.11
0.726676,-0.07
0.7276,0.11
0.72852,0.15
0.729432,0.08
0.730348,0.08
0.73126,0.08
0.732172,-0.14
0.733112,0.15
0.734024,0.11
0.734936,-0.07
0.735864,0.11
0.736784,-0.14
0.73772,0.15
0.73864,-0.07
0.739564,0.11
0.740488,0.11
0.741404,-0.1
0.742332,0.15
0.743244,0.01
0.744152,0.11
0.745068,0.11
0.745992,-0.17
0.746924,0.18
0.747848,0.11
0.748768,0.11
0.749688,0.15
0.750608,0.11
0.751528,0.08
0.752436,0.15
0.753348,0.08
0.754252,-0.17
0.755184,0.11
0.756104,-0.1
0.757036,0.15
0.75796,0.11
0.75888,0.08
0.759792,0.18
0.760712,-0.17
0.76164,0.18
0.762552,0.08
0.76346,-0.17
0.764392,0.15
0.765304,-0.07
0.766232,0.08
0.767144,0.11
0.768064,0.11
0.768984,0.08
0.769896,0.11
0.77082,0.11
0.77174,-0.07
0.772664,0.15
0.773584,-0.17
0.77452,0.15
0.775432,0.08
0.776348,0.08
0.777256,0.18
0.77818,-0.14
0.779112,0.11
0.780036,0.11
0.780956,-0.07
0.78188,0.11
0.782808,0.08
0.78372,-0.1
0.784652,0.18
0.785576,0.04
0.786488,0.15
0.7874,-0.1
0.78832,0.08
0.78922,0.11
0.79014,0.04
0.791056,0.11
0.791984,-0.14
0.79292,0.15
0.79384,0.01
0.794752,0.11
0.795672,0.22
0.796596,-0.03
0.79752,0.08
0.79842,0.08
0.799324,-0.1
0.800252,0.15
0.801168,0.08
0.80208,0.08
0.802992,0.11
0.803912,0.04
0.804828,0.15
0.805752,0.11
0.806668,-0.03
0.807592,0.15
0.808508,0.11
0.809428,0.11
0.810348,0.22
0.811268,-0.14
0.8122,0.22
0.813132,-0.17
0.814068,0.15
0.814992,0.04
0.8159,0.08
0.816812,0.11
0.817732,0.01
0.818648,0.15
0.819576,0.08
0.820488,0.08
0.821392,0.11
0.822316,0.04
0.823228,0.08
0.82414,0.18
0.82506,-0.17
0.825992,0.11
0.826912,0.04
0.827828,0.11
0.828752,0.08
0.829672,0.04
0.830588,0.11
0.831512,0.01
0.832428,0.11
0.83334,-0.17
0.834268,0.15
0.83518,0.11
0.836104,-0.03
0.83704,0.18
0.83796,-0.17
0.838892,0.11
0.839816,0.01
0.840732,0.08
0.841648,0.15
0.84256,0.04
0.843476,-0.1
0.8444,0.15
0.845312,-0.14
0.846252,0.15
0.847172,0.08
0.848088,0.04
0.849004,0.22
0.849928,-0.17
0.850868,0.15
0.851784,0.04
0.8527,0.15
0.85362,0.11
0.854544,0.08
0.85546,0.11
0.85638,-0.17
0.857312,0.15
0.858224,0.08
0.859144,-0.03
0.860072,0.22
0.860988,-0.17
0.86192,0.11
0.862836,0.08
0.863752,-0.07
0.86468,0.22
0.8656,-0.17
0.86654,0.11
0.86746,-0.17
0.868392,0.11
0.869308,-0.17
0.870232,0.11
0.871156,-0.03
0.87208,0.08
0.872996,0.11
0.87392,-0.17
0.87486,0.08
0.875776,0.11
0.876696,0.08
0.877616,0.22
0.87854,-0.14
0.87948,0.15
0.880388,-0.03
0.881308,0.15
0.88222,0.08
0.883136,0.08
0.884048,0.11
0.884968,-0.17
0.885912,0.15
0.886832,0.08
0.887744,-0.07
0.888664,0.15
0.889576,0.22
0.890492,-0.1
0.891424,0.11
0.89234,-0.14
0.893272,0.15
0.894196,-0.1
0.895132,0.11
0.896056,-0.17
0.897,0.18
0.89792,0.08
0.898824,-0.03
0.899752,0.11
0.900668,-0.17
0.901604,0.11
0.902528,-0.1
0.903464,0.15
0.904388,0.11
0.905308,0.08
0.90622,0.11
0.907144,-0.17
0.90808,0.08
0.908988,0.18
0.909908,-0.03
0.91084,0.11
0.911764,-0.17
0.912704,0.08
0.913616,-0.03
0.91454,0.22
0.91546,-0.14
0.916392,0.18
0.9173,-0.1
0.918224,0.08
0.919128,0.18
0.920056,-0.1
0.920988,0.22
0.921912,-0.1
0.922852,0.11
0.923776,-0.14
0.924712,0.15
0.925632,0.11
0.926548,0.08
0.927452,0.11
0.928364,-0.1
0.929292,0.15
0.930208,0.08
0.931128,0.04
0.93204,0.18
0.932968,-0.14
0.933904,0.11
0.934824,-0.1
0.93576,0.18
0.936676,0.08
0.937588,0.11
0.938516,0.08
0.939424,-0.14
0.940352,0.11
0.941276,-0.17
0.942208,0.18
0.943128,-0.17
0.94406,0.11
0.94498,0.11
0.945896,0.04
0.946812,0.08
0.947728,0.18
0.948648,-0.1
0.94958,0.18
0.950504,-0.14
0.951432,0.15
0.952352,0.01
0.953268,0.08
0.954172,0.11
0.955092,0.08
0.956,-0.14
0.956944,0.15
0.957864,-0.14
0.9588,0.18
0.95972,-0.17
0.960652,0.15
0.961576,0.11
0.962496,0.18
0.963404,0.08
0.964308,-0.17
0.965232,0.11
0.96616,-0.14
0.967096,0.18
0.968016,-0.14
0.968952,0.15
0.969872,-0.1
0.970804,0.15
0.971728,0.04
0.972636,0.08
0.973548,0.11
0.97446,-0.07
0.975392,0.08
0.976308,0.11
0.977228,-0.07
0.97816,0.15
0.97908,0.11
0.98,0.04
0.980912,0.11
0.981836,-0.14
0.982768,0.18
0.983688,0.11
0.984616,-0.03
0.985544,0.18
0.98646,-0.21
0.987396,0.15
0.988316,0.01
0.989228,0.11
0.990152,0.22
0.991068,0.04
0.99198,0.18
0.9929,-0.17
0.993836,0.15
0.99476,0.04
0.995676,0.11
0.9966,0.18
0.99752,-0.14
0.998448,0.15
0.999372,0.01
